,artist,artwork,cloud prediction
118,durand,68_durand_Lindley Murray.jpg,Ac
119,durand,268_durand_Sketchbook of Landscape and Figure Subjects.jpg,St
120,durand,221_durand_Luman Reed.jpg,As
121,durand,245_durand_Sketchbook of Landscape and Figure Subjects.jpg,Cs
122,durand,152_durand_James Henry Hackett.jpg,Ac
123,durand,47_durand_Kaaterskill Landscape.jpg,Ct
124,durand,167_durand_Banknote vignette showing a zebra.jpg,Ac
125,durand,144_durand_Greek Lovers.jpg,As
126,durand,206_durand_Forenoon: det.: figures.jpg,Ns
127,durand,222_durand_Figure Study (from Sketchbook).jpg,Ns
128,durand,130_durand_General Andrew Jackson.jpg,As
129,durand,65_durand_American Eclipse.jpg,Sc
130,durand,66_durand_The Wife.jpg,Cc
131,durand,"35_durand_Landscape-Scene from ""Thanatopsis"".jpg",Ns
132,durand,11_durand_The Falls of the Sawkill.jpg,As
133,durand,149_durand_David Crockett.jpg,Cc
134,durand,95_durand_Charles Carrol of Carrolton.jpg,Ac
135,durand,54_durand_Specimen Sheet of Bank Note Engraving.jpg,Ns
136,durand,131_durand_Proofs of Bank of New York One Dollar Bill and Two Dollar Bill.jpg,Ac
137,durand,265_durand_Sketchbook of Landscape and Figure Subjects.jpg,Cs
138,durand,153_durand_Rev. William Buell Sprague.jpg,As
139,durand,248_durand_Sketchbook of Landscape and Figure Subjects.jpg,St
140,durand,77_durand_The Edge of the Forest.jpg,Sc
141,durand,129_durand_Sketch from Nature.jpg,As
142,durand,39_durand_The old oak.jpg,Sc
143,durand,8_durand_Specimen Sheet of Bank Note Engraving.jpg,Ns
144,durand,"46_durand_The Declaration of Independence, July 4, 1776.jpg",As
145,durand,219_durand_In the Woods.jpg,Cc
146,durand,"189_durand_Nature Study, Trees, Newburgh, N.Y..jpg",Cs
147,durand,241_durand_Woodland Interior.jpg,Sc
148,durand,"24_durand_His Excellency Oliver Wolcott, Governor of the State of Connecticut.jpg",As
149,durand,204_durand_Catskill Clove..jpg,Sc
150,durand,"174_durand_Dance on the Battery [preliminary study for Dance on the Battery in Presence of Peter Stuyvesant, 1838, oil on canvas, Museum of the City of New York].jpg",St
151,durand,183_durand_Banknote vignette with haymakers symbolizing rural industry.jpg,Ac
152,durand,80_durand_Pastoral Landscape.jpg,Sc
153,durand,181_durand_Banknote vignette showing city buildings around a fenced-in green with children playing around an American flag.jpg,Ac
154,durand,191_durand_Kindred Spirits.jpg,Ac
155,durand,121_durand_Ariadne.jpg,Ac
156,durand,"0_durand_The Declaration of Independence, July 4, 1776.jpg",As
157,durand,277_durand_Kindred Spirits.jpg,Ns
158,durand,38_durand_Catskill Meadows in Summer.jpg,As
159,durand,210_durand_River Scene..jpg,Sc
160,durand,32_durand_In the Woods.jpg,Sc
161,durand,264_durand_Drapery Study (from Sketchbook).jpg,Ns
162,durand,199_durand_Creek in the Woods..jpg,Sc
163,durand,"190_durand_Study from Nature, Bronxville, N.Y..jpg",Sc
164,durand,9_durand_Musidora.jpg,As
165,durand,76_durand_The Stranded Ship.jpg,Ac
166,durand,160_durand_General Andrew Jackson.jpg,As
167,durand,63_durand_Ladies' Ticket of Admission to the Annual Caledonian Ball.jpg,Ac
168,durand,278_durand_Kindred Spirits..jpg,Sc
169,durand,141_durand_The Beeches.jpg,Cc
170,durand,108_durand_Joel Barlow.jpg,As
171,durand,256_durand_Landscape (from McGuire Scrapbook).jpg,St
172,durand,"116_durand_Accounts—""Life School"" (from Sketchbook).jpg",Ns
173,durand,"228_durand_Back cover of Third European sketchbook with 35 Folios, 2 blank.jpg",Ac
174,durand,118_durand_Mrs. Winfield Scott.jpg,As
175,durand,232_durand_Catskill Meadows in Summer.jpg,Sc
176,durand,51_durand_A Pastoral Scene.jpg,Cu
177,durand,55_durand_Musidora.jpg,As
178,durand,"59_durand_$1000 Bill for The Greenwich Bank, The City of New York.jpg",As
179,durand,122_durand_The Catskills.jpg,Sc
180,durand,224_durand_Thomas Pritchard Rossiter (1818-1871).jpg,As
181,durand,48_durand_Kindred spirits.jpg,Ns
182,durand,103_durand_Sarah Eliot Scoville.jpg,Cc
183,durand,"127_durand_Three Trees, Hoboken.jpg",Ns
184,durand,"186_durand_Banknote vignette with figures of different ages, representing the stages of life.jpg",Sc
185,durand,188_durand_Event handkerchief.jpg,Ac
186,durand,93_durand_Forest Stream with Vista.jpg,Cc
187,durand,84_durand_Catskill Meadows in Summer.jpg,As
188,durand,29_durand_The Beeches.jpg,Cc
189,durand,148_durand_Chief Justice John Marshall.jpg,As
190,durand,28_durand_Jacob Brown.jpg,Ac
191,durand,239_durand_Mrs. John Scoville (Sarah Eliot).jpg,As
192,durand,246_durand_Sketchbook of Landscape and Figure Subjects.jpg,Ns
193,durand,140_durand_John Trumbull.jpg,Ns
194,durand,124_durand_High Point: Shandaken Mountains.jpg,Ns
195,durand,179_durand_Banknote motif: Portrait on George Washington in a decorative panel.jpg,Ac
196,durand,17_durand_Ladies' Ticket of Admission to the Annual Caledonian Ball.jpg,Ac
197,durand,261_durand_Edge of the Forest..jpg,Ac
198,durand,212_durand_Landscape: det.: lt. hills and valleys.jpg,Ns
199,durand,178_durand_Banknote motifs: the number 5 and a building topped with a cupola.jpg,Ac
200,durand,"158_durand_John M. Mason, D.D. S.T.P. (1770-1829).jpg",Ac
201,durand,69_durand_William Floyd.jpg,Ac
202,durand,52_durand_Landscape with Birches.jpg,Sc
203,durand,128_durand_Banknote vignette showing woodsmen felling trees in a snowy forest.jpg,Ns
204,durand,238_durand_Bash-Bish Falls.jpg,As
205,durand,197_durand_Landscape: det.: rt. river.jpg,Ns
206,durand,"177_durand_Banknote vignette with three putti as a shepherd, a farmer, and a sailor.jpg",Sc
207,durand,97_durand_Mrs. Winfield Scott.jpg,Ac
208,durand,22_durand_Lindley Murray.jpg,Ac
209,durand,89_durand_Ariadne.jpg,Ac
210,durand,123_durand_White Mountains (?).jpg,Ns
211,durand,137_durand_Catherine Maria Sedgwick.jpg,St
212,durand,266_durand_Sketchbook of Landscape and Figure Subjects.jpg,Ns
213,durand,2_durand_Kindred spirits.jpg,Ns
214,durand,"156_durand_David Hosack, M.D., F.R.S..jpg",As
215,durand,143_durand_Landscape (from McGuire Scrapbook).jpg,Cc
216,durand,227_durand_Back cover of Second European sketchbook with 43 Folios.jpg,Ac
217,durand,96_durand_Charles Carroll of Carrollton.jpg,Cc
218,durand,"254_durand_Three Trees, Hoboken.jpg",Ns
219,durand,175_durand_Banknote motif with a girl's head derived from Leonardo da Vinci against a patterned band.jpg,Ac
220,durand,"225_durand_Hilly Landscape with Trees; from the disassembled ""Kingston Sketchbook"".jpg",Ns
221,durand,61_durand_Delaware Water Gap.jpg,Cc
222,durand,64_durand_Annual Caledonian Ball Ticket.jpg,Ac
223,durand,110_durand_Garrit Furman.jpg,Cs
224,durand,155_durand_Atlantic Souvenir (title page).jpg,Ac
225,durand,18_durand_Annual Caledonian Ball Ticket.jpg,Ac
226,durand,"275_durand_Three Trees, Hoboken.jpg",Ns
227,durand,"13_durand_$1000 Bill for The Greenwich Bank, The City of New York.jpg",As
228,durand,171_durand_Banknote vignette with a blacksmith and forge.jpg,Cc
229,durand,40_durand_Catskill Clove.jpg,Ac
230,durand,114_durand_Ariadne.jpg,Ns
231,durand,259_durand_Kaaterskill CloveCatskill Grove.jpg,Ns
232,durand,142_durand_Francis William Edmonds.jpg,As
233,durand,272_durand_High Point: Shandaken Mountains.jpg,St
234,durand,37_durand_The Babbling Brook.jpg,Sc
235,durand,12_durand_George Jones.jpg,Cs
236,durand,262_durand_Capture of Major Andre..jpg,Ns
237,durand,91_durand_Forenoon..jpg,Sc
238,durand,99_durand_Forest Scene in the Catskills.jpg,Sc
239,durand,50_durand_Forest in the Morning Light.jpg,Ac
240,durand,"60_durand_Honorable Willam Paulding, Mayor of the City of New York.jpg",Cc
241,durand,132_durand_Apollo Belvedere.jpg,Ac
242,durand,109_durand_The Wife.jpg,Cc
243,durand,187_durand_Banknote motifs: the number 5 and a portrait of Thayendanegea.jpg,Ac
244,durand,253_durand_Sketch from Nature.jpg,Cc
245,durand,4_durand_Forest in the Morning Light.jpg,Ac
246,durand,"14_durand_Honorable Willam Paulding, Mayor of the City of New York.jpg",Cc
247,durand,79_durand_Rip Van Winkle.jpg,Ac
248,durand,57_durand_The Falls of the Sawkill.jpg,As
249,durand,104_durand_Trees on a Rocky Hillside.jpg,Ac
250,durand,7_durand_Ariadne.jpg,Sc
251,durand,"226_durand_Sketch of a Mountain Landscape; from the disassembled ""Kingston Sketchbook""; verso: study of several trees.jpg",Ns
252,durand,195_durand_Woodland Glen.jpg,As
253,durand,260_durand_Mrs. Duran & Her Sister..jpg,Cc
254,durand,120_durand_Landscape with covered wagon.jpg,Sc
255,durand,139_durand_Jonathan Sturges.jpg,Ns
256,durand,211_durand_Chocorua Peak..jpg,St
257,durand,208_durand_Babbling Brook..jpg,Ns
258,durand,209_durand_Forenoon: det.: tree trunk.jpg,Sc
259,durand,42_durand_The Wife.jpg,Ns
260,durand,90_durand_Capture of Major Andre.jpg,Ac
261,durand,247_durand_Sketchbook of Landscape and Figure Subjects.jpg,Ac
262,durand,"200_durand_Indian Vespers, Last of the Mohicans.jpg",Ac
263,durand,220_durand_Luman Reed.jpg,As
264,durand,"146_durand_Hugh Williamson, M.D., L.L.D. (1735-1819).jpg",As
265,durand,213_durand_Landscape with Covered Wagon..jpg,Sc
266,durand,276_durand_Landscape (from McGuire Scrapbook).jpg,St
267,durand,"21_durand_Title Page: The New York Mirror, A Weekly Journal, Devoted to Literature and the Fine Arts. Embellished with Engravings and Music, Volume IX.jpg",Cc
268,durand,147_durand_The Dying Greek.jpg,Ac
269,durand,94_durand_Summer Afternoon.jpg,St
270,durand,202_durand_Sunset..jpg,Cs
271,durand,216_durand_Summer Afternoon.jpg,Ac
272,durand,267_durand_Sketchbook of Landscape and Figure Subjects.jpg,Ac
273,durand,271_durand_Francis William Edmonds.jpg,As
274,durand,102_durand_James Kent.jpg,Cc
275,durand,23_durand_William Floyd.jpg,Ac
276,durand,214_durand_Creek in the Woods: det.: bottom left.jpg,Sc
277,durand,196_durand_Landscsape composition (Catskills).jpg,Cs
278,durand,281_durand_Edge of the Forest..jpg,Ac
279,durand,"67_durand_Title Page: The New York Mirror, A Weekly Journal, Devoted to Literature and the Fine Arts. Embellished with Engravings and Music, Volume IX.jpg",Cc
280,durand,218_durand_Mrs. Winfield Scott.jpg,As
281,bierstadt,140_bierstadt_Lake Tahoe.jpg,Ac
282,bierstadt,222_bierstadt_Landscape Sketch (from Sketchbook).jpg,As
283,bierstadt,47_bierstadt_The Last of the Buffalo.jpg,Cs
284,bierstadt,115_bierstadt_Sunrise on the Matterhorn.jpg,Cs
285,bierstadt,255_bierstadt_Mountain Landscape Sketch (from Sketchbook).jpg,Ac
286,bierstadt,372_bierstadt_Mountain Landscape Near Canmore (from Sketchbook).jpg,As
287,bierstadt,71_bierstadt_Palm Trees with a Domed Church.jpg,Ac
288,bierstadt,394_bierstadt_Encampment with Canoes (from Sketchbook).jpg,Cc
289,bierstadt,321_bierstadt_Hills and Lake (from Sketchbook).jpg,Ac
290,bierstadt,37_bierstadt_Sail Boats.jpg,Ns
291,bierstadt,18_bierstadt_The Buffalo Trail.jpg,St
292,bierstadt,"92_bierstadt_Estes Park, Colorado.jpg",Cb
293,bierstadt,367_bierstadt_Cliffside with Trees (from Sketchbook).jpg,Ac
294,bierstadt,322_bierstadt_Mountain Landscape (from Sketchbook).jpg,Ac
295,bierstadt,64_bierstadt_Lake Tahoe.jpg,Cu
296,bierstadt,332_bierstadt_Landscape (from Sketchbook).jpg,Ac
297,bierstadt,312_bierstadt_Sketch of Boats on a Shore (from Sketchbook).jpg,As
298,bierstadt,111_bierstadt_Canadian Rockies (Lake Louise).jpg,Sc
299,bierstadt,"345_bierstadt_Bombardment of Fort Sumter [Union League, Phil.].jpg",Sc
300,bierstadt,16_bierstadt_Storm in the Mountains.jpg,Cu
301,bierstadt,281_bierstadt_Sketches of a Canoe and Sailboats (from Sketchbook).jpg,Ac
302,bierstadt,271_bierstadt_Sketches of Figures Bearing Arms (from Sketchbook).jpg,Ac
303,bierstadt,"98_bierstadt_The Rocky Mountains, Lander's Peak.jpg",St
304,bierstadt,"194_bierstadt_Shady Pool,White Mountains,New Hampshire.jpg",Ns
305,bierstadt,"154_bierstadt_Pioneers of the Woods, California: det..jpg",As
306,bierstadt,112_bierstadt_Alaska.jpg,Cs
307,bierstadt,254_bierstadt_Two Tree Sketches (from Sketchbook).jpg,Ac
308,bierstadt,116_bierstadt_Sunlight and Shadow.jpg,As
309,bierstadt,150_bierstadt_Yosemite Valley.jpg,Sc
310,bierstadt,38_bierstadt_Banana Trees.jpg,Ac
311,bierstadt,"389_bierstadt_Howe Sound, Above Vancouver (from Sketchbook).jpg",Sc
312,bierstadt,"162_bierstadt_White Mountains, New Hampshire..jpg",Ac
313,bierstadt,35_bierstadt_Canadian Rockies (Lake Louise).jpg,Ac
314,bierstadt,243_bierstadt_Tree Sketch (from Sketchbook).jpg,Cs
315,bierstadt,119_bierstadt_Roman Fish Market. Arch of Octavius.jpg,Ac
316,bierstadt,60_bierstadt_Laramie Peak.jpg,Ns
317,bierstadt,230_bierstadt_Vancouver (?) (from Sketchbook).jpg,Ac
318,bierstadt,429_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cc
319,bierstadt,"62_bierstadt_Nevada Falls, Yosemite.jpg",Ac
320,bierstadt,239_bierstadt_Sketches of Trees (from Sketchbook).jpg,Ns
321,bierstadt,106_bierstadt_Sketches of Canoes and a Figure Carrying a Barrel (from Sketchbook).jpg,As
322,bierstadt,43_bierstadt_Bombardment of Fort Sumter.jpg,As
323,bierstadt,"311_bierstadt_Cloud Study, Moonlight.jpg",As
324,bierstadt,178_bierstadt_St. Lawrence R. from the Citadel.jpg,Ns
325,bierstadt,278_bierstadt_Canadian Landscape with Mountains and Trees (from Sketchbook).jpg,Ac
326,bierstadt,"152_bierstadt_Indian Encampment, Shoshone Village.jpg",Cc
327,bierstadt,"193_bierstadt_Guerilla War: Enemy Attack on Union Pickets, 1862.jpg",St
328,bierstadt,"172_bierstadt_Marina Piccola, Capri: det.: right rocks & sky.jpg",Ns
329,bierstadt,"108_bierstadt_Howe Sound, Above Vancouver (from Sketchbook).jpg",Cs
330,bierstadt,2_bierstadt_Mountain Brook.jpg,As
331,bierstadt,"302_bierstadt_Rocky Pool, New Hampshire.jpg",Ac
332,bierstadt,129_bierstadt_Cloud Study.jpg,Sc
333,bierstadt,"42_bierstadt_The Saint Lawrence River from the Citadel, Quebec.jpg",Sc
334,bierstadt,391_bierstadt_Sketches of Three Trees (from Sketchbook).jpg,St
335,bierstadt,"179_bierstadt_Marina Piccola, Capri: det.: left fisherman & family.jpg",Sc
336,bierstadt,"73_bierstadt_Seal Rocks, Farallons.jpg",As
337,bierstadt,"189_bierstadt_Cathedral Rocks, Yosemite Valley, CAlifornia.jpg",Ac
338,bierstadt,368_bierstadt_Sketch of a Mountain Landscape with Trees (from Sketchbook).jpg,St
339,bierstadt,"397_bierstadt_Pond and Wild Terrain, Autumn (from Sketchbook).jpg",Cc
340,bierstadt,"7_bierstadt_Yosemite ValleyStarr King Mountain, California.jpg",Ns
341,bierstadt,201_bierstadt_The Sierra Nevada in California.jpg,Ac
342,bierstadt,174_bierstadt_Sacramento River Valley: det.: Bottom right.jpg,Sc
343,bierstadt,46_bierstadt_Seascape.jpg,As
344,bierstadt,103_bierstadt_Sea Cove.jpg,As
345,bierstadt,40_bierstadt_Niagara Falls.jpg,Cb
346,bierstadt,385_bierstadt_Sketches of Landscape Views after Leaving Seattle (from Sketchbook).jpg,Ac
347,bierstadt,"375_bierstadt_Cowlitz River; Kelso, Washington (from Sketchbook).jpg",Ns
348,bierstadt,285_bierstadt_Sketches of Rowboats (from Sketchbook).jpg,Ac
349,bierstadt,348_bierstadt_Buffalo Trail.jpg,Cu
350,bierstadt,147_bierstadt_Evening on the Prairie: det.: bottom left.jpg,Sc
351,bierstadt,78_bierstadt_Fishing Boats at Capri.jpg,Ns
352,bierstadt,199_bierstadt_Burning Ship.jpg,Ns
353,bierstadt,141_bierstadt_Lake Tahoe: Spear Fishing by Torchlight.jpg,Sc
354,bierstadt,421_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
355,bierstadt,"12_bierstadt_Merced River, Yosemite Valley.jpg",Ac
356,bierstadt,374_bierstadt_Sketches of Trees (from Sketchbook).jpg,Ac
357,bierstadt,75_bierstadt_Swiss Mountain Cabin.jpg,Sc
358,bierstadt,"90_bierstadt_Home Of The Rainbow Horse Shoe Fall,Niagara.jpg",Ns
359,bierstadt,426_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
360,bierstadt,41_bierstadt_Last of the Buffalo.jpg,As
361,bierstadt,223_bierstadt_Study of a Tree.jpg,Ci
362,bierstadt,314_bierstadt_Mountain Landscape Sketch (from Sketchbook).jpg,Ns
363,bierstadt,143_bierstadt_Sacramento River Valley.jpg,Sc
364,bierstadt,"130_bierstadt_View of  Chimney Rock, Ohalilah Sioux Village in the Foreground.jpg",Ac
365,bierstadt,66_bierstadt_Interior of a Library.jpg,Ns
366,bierstadt,240_bierstadt_Bay Scene (from Sketchbook).jpg,St
367,bierstadt,"76_bierstadt_Mount Brewer from Kings River Canyon, California.jpg",Sc
368,bierstadt,382_bierstadt_Mountain Landscape with Foreground Trees (from Sketchbook).jpg,Cs
369,bierstadt,8_bierstadt_Sierra Nevada.jpg,Cb
370,bierstadt,"384_bierstadt_Cowlitz River; Kelso, Washington (from Sketchbook).jpg",Ac
371,bierstadt,"27_bierstadt_Autumn Woods, Oneida County, State of New York.jpg",Sc
372,bierstadt,337_bierstadt_View of Mount Baker (from Sketchbook).jpg,Cc
373,bierstadt,177_bierstadt_Laramie Peak.jpg,Sc
374,bierstadt,23_bierstadt_Mount Corcoran.jpg,Cc
375,bierstadt,349_bierstadt_Thunderstorm in the Rocky Mountains.jpg,Ns
376,bierstadt,294_bierstadt_Captain Concay (?) Commanding The New (?) Santa Maria (from Sketchbook).jpg,Ac
377,bierstadt,125_bierstadt_Giant Redwood Trees of California.jpg,Ac
378,bierstadt,350_bierstadt_Surveyor's Wagon in the Rockies.jpg,As
379,bierstadt,274_bierstadt_Sketch of a Ship for the Landing of Columbus (from Sketchbook).jpg,Cs
380,bierstadt,256_bierstadt_Sketch of Mountain Scenery (from Sketchbook).jpg,Ac
381,bierstadt,424_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Cc
382,bierstadt,161_bierstadt_Niagara Falls [Docent Council].jpg,Ac
383,bierstadt,28_bierstadt_Vista from a Tree Platform.jpg,Ac
384,bierstadt,353_bierstadt_Sketch of Forest Scenery (from Sketchbook).jpg,Cs
385,bierstadt,33_bierstadt_Thunderstorm in the Rocky Mountains.jpg,St
386,bierstadt,86_bierstadt_Donner Lake From the Summit.jpg,Ns
387,bierstadt,"251_bierstadt_Kalama, Columbia River, Washington (from Sketchbook).jpg",Ac
388,bierstadt,363_bierstadt_River Scene (Columbia ______?) (from Sketchbook).jpg,Ac
389,bierstadt,19_bierstadt_Donner Lake from the Summit.jpg,Cs
390,bierstadt,11_bierstadt_Mountain Scene.jpg,Ac
391,bierstadt,204_bierstadt_Interior of Malkasten.jpg,Ns
392,bierstadt,293_bierstadt_Sketches of Rowboat and Figure Standing in a Rowboat (from Sketchbook).jpg,Ac
393,bierstadt,423_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
394,bierstadt,245_bierstadt_Sketch of Mountains (from Sketchbook).jpg,St
395,bierstadt,289_bierstadt_Breech Loading Falconet (from Sketchbook).jpg,Cs
396,bierstadt,447_bierstadt_Sketchbook of Northwest American and Canadian Scenery.jpg,Ac
397,bierstadt,9_bierstadt_Valley of the Yosemite.jpg,Ac
398,bierstadt,192_bierstadt_Cathedral Forest.jpg,Ac
399,bierstadt,"188_bierstadt_Cathedral Rocks, Yosemite Valley, CAlifornia.jpg",Cs
400,bierstadt,"15_bierstadt_Mount Adams, Washington.jpg",St
401,bierstadt,268_bierstadt_Two Sketches: River Bank with Trees; Figure in a Canoe (from Sketchbook).jpg,Ac
402,bierstadt,"196_bierstadt_Bierstadt at Work on Lawn of Malkasten Home, Irvington,N.Y..jpg",Cc
